,STATION,Old STATION ID,STATION ID,MAXTEMP,LATITUDE,OLD LONGITUDE,STATE,LONGITUDE FORMULA,LONGITUDE
418,"BELHAVEN 1 SE, NC US",GHCND:USC00310674,USC00310674,73,35.5731,-76.5847,NC,-76.5847,-76.5847
419,"BELKNAP SPRINGS 8 N, OR US",GHCND:USC00350652,USC00350652,30.9,44.2867,122.0389,OR,-122.0389,-122.0389
420,"BELL CANYON CALIFORNIA, CA US",GHCND:USR0000CBCN,USR0000CBCN,55,33.5417,117.5917,CA,-117.5917,-117.5917
421,"BELLE FOURCHE 22 NNW, SD US",GHCND:USC00390565,USC00390565,24.1,44.9906,103.9339,SD,-103.9339,-103.9339
422,"BELLE FOURCHE, SD US",GHCND:USC00390559,USC00390559,35.1,44.6714,103.8511,SD,-103.8511,-103.8511
423,"BELLE MINA 2 N, AL US",GHCND:USC00010655,USC00010655,66,34.6892,-86.8819,AL,-86.8819,-86.8819
424,"BELLE PLAINE, IA US",GHCND:USC00130600,USC00130600,46,41.8814,-92.2764,IA,-92.2764,-92.2764
425,"BELLEFONTAINE, OH US",GHCND:USC00330563,USC00330563,57,40.3536,-83.7753,OH,-83.7753,-83.7753
426,"BELLEMONT WEATHER FORECAST OFFICE, AZ US",GHCND:USC00020678,USC00020678,36,35.2303,111.8222,AZ,-111.8222,-111.8222
427,"BELLEVILLE SIU RESEARCH, IL US",GHCND:USW00013802,USW00013802,66.9,38.52,-89.8467,IL,-89.8467,-89.8467
428,"BELLEVILLE, KS US",GHCND:USC00140682,USC00140682,66,39.8186,-97.6378,KS,-97.6378,-97.6378
429,"BELLEVUE L AND D 12, IA US",GHCND:USC00130608,USC00130608,50,42.2611,-90.423,IA,-90.423,-90.423
430,"BELLEVUE, ID US",GHCND:USC00100774,USC00100774,30,43.4669,114.2578,ID,-114.2578,-114.2578
431,"BELLINGHAM 3 SSW, WA US",GHCND:USC00450587,USC00450587,37,48.7178,122.5114,WA,-122.5114,-122.5114
432,"BELLINGHAM INTERNATIONAL AIRPORT, WA US",GHCND:USW00024217,USW00024217,32,48.7939,122.5372,WA,-122.5372,-122.5372
433,"BELLVILLE 6 NNE, TX US",GHCND:USC00410655,USC00410655,77,30.0317,-96.2167,TX,-96.2167,-96.2167
434,"BELOIT, KS US",GHCND:USC00140693,USC00140693,64,39.4575,-98.1125,KS,-98.1125,-98.1125
435,"BELOIT, WI US",GHCND:USC00470696,USC00470696,51.1,42.5039,-89.0311,WI,-89.0311,-89.0311
436,"BELTSVILLE, MD US",GHCND:USC00180700,USC00180700,55,39.0303,-76.9314,MD,-76.9314,-76.9314
437,"BELTZVILLE DAM, PA US",GHCND:USC00360560,USC00360560,37.9,40.8619,-75.6428,PA,-75.6428,-75.6428
438,"BELVIDERE BRIDGE, NJ US",GHCND:USC00280734,USC00280734,37.9,40.8292,-75.0833,NJ,-75.0833,-75.0833
439,"BEMIDJI MINNESOTA, MN US",GHCND:USR0000MBEM,USR0000MBEM,8.1,47.5033,-94.9281,MN,-94.9281,-94.9281
440,"BEN BOLT CALIFORNIA, CA US",GHCND:USR0000CBLT,USR0000CBLT,48.9,38.5908,120.9336,CA,-120.9336,-120.9336
441,"BEN LOMOND CALIFORNIA, CA US",GHCND:USR0000CBNL,USR0000CBNL,42.1,37.1317,122.17,CA,-122.17,-122.17
442,"BEN LOMOND NUMBER 4, CA US",GHCND:USC00040673,USC00040673,50,37.0856,122.0797,CA,-122.0797,-122.0797
443,"BEN LOMOND PEAK, UT US",GHCND:USS0011H08S,USS0011H08S,31.8,41.38,111.94,UT,-111.94,-111.94
444,"BEN LOMOND TRAIL, UT US",GHCND:USS0011H30S,USS0011H30S,39.4,41.38,111.92,UT,-111.92,-111.92
445,"BENAVIDES NUMBER 2, TX US",GHCND:USC00410690,USC00410690,79,27.5969,-98.4161,TX,-98.4161,-98.4161
446,"BENCHMARK MONTANA, MT US",GHCND:USR0000MBEN,USR0000MBEN,3.9,47.5,112.9,MT,-112.9,-112.9
447,"BEND 7 NE, OR US",GHCND:USC00350699,USC00350699,36,44.1183,121.2103,OR,-121.2103,-121.2103
448,"BEND, OR US",GHCND:USC00350694,USC00350694,44.1,44.0569,121.285,OR,-121.285,-121.285
449,"BENNINGTON MORSE STATE AIRPORT, VT US",GHCND:USW00054781,USW00054781,39,42.8914,-73.2469,VT,-73.2469,-73.2469
450,"BENSON 6 SE, AZ US",GHCND:USC00020683,USC00020683,77,31.8806,110.2403,AZ,-110.2403,-110.2403
451,"BENSON, MN US",GHCND:USC00210667,USC00210667,43,45.3167,-95.6167,MN,-95.6167,-95.6167
452,"BENT CREEK, NC US",GHCND:USC00310724,USC00310724,57.9,35.5044,-82.5967,NC,-82.5967,-82.5967
453,"BENTLEY, IL US",GHCND:USC00110598,USC00110598,69.1,40.3444,-91.1125,IL,-91.1125,-91.1125
454,"BENTON CALIFORNIA, CA US",GHCND:USR0000CBEN,USR0000CBEN,44.1,37.8431,118.4778,CA,-118.4778,-118.4778
455,"BENTON HARBOR AIRPORT, MI US",GHCND:USC00200710,USC00200710,57,42.1244,-86.4267,MI,-86.4267,-86.4267
456,"BENTON HARBOR, MI US",GHCND:USW00094871,USW00094871,57,42.1244,-86.4267,MI,-86.4267,-86.4267
457,"BENTON, AR US",GHCND:USC00030582,USC00030582,73,34.5675,-92.6006,AR,-92.6006,-92.6006
458,"BEOWAWE 49 S U OF N RANCH, NV US",GHCND:USC00260800,USC00260800,35.1,39.9003,116.5875,NV,-116.5875,-116.5875
459,"BERGLAND DAM, MI US",GHCND:USC00200718,USC00200718,35.1,46.5869,-89.5475,MI,-89.5475,-89.5475
460,"BERKELEY, CA US",GHCND:USC00040693,USC00040693,51.1,37.8744,122.2606,CA,-122.2606,-122.2606
461,"BERLIN MUNICIPAL AIRPORT, NH US",GHCND:USW00094700,USW00094700,26.2,44.5761,-71.1786,NH,-71.1786,-71.1786
462,"BERLIN, NH US",GHCND:USC00270690,USC00270690,21.9,44.4536,-71.1856,NH,-71.1856,-71.1856
463,"BERN, ID US",GHCND:USC00100803,USC00100803,37.9,42.3353,111.385,ID,-111.385,-111.385
464,"BERNE WWTP, IN US",GHCND:USC00120676,USC00120676,59,40.6683,-84.93,IN,-84.93,-84.93
465,"BERRY CREEK, NV US",GHCND:USS0014K02S,USS0014K02S,27,39.32,114.62,NV,-114.62,-114.62
466,"BESSEMER 3 WSW, AL US",GHCND:USC00010764,USC00010764,69.1,33.3953,-87.0078,AL,-87.0078,-87.0078
467,"BESSIE 4 WNW MESONET, OK US",GHCND:USC00340684,USC00340684,77,35.4017,-99.0583,OK,-99.0583,-99.0583
468,"BETATAKIN, AZ US",GHCND:USC00020750,USC00020750,39.9,36.6778,110.5411,AZ,-110.5411,-110.5411
469,"BETHANY, MO US",GHCND:USC00230608,USC00230608,64.9,40.2575,-94.0269,MO,-94.0269,-94.0269
470,"BETHEL 6 SSE, ME US",GHCND:USC00170583,USC00170583,28.9,44.32,-70.7567,ME,-70.7567,-70.7567
471,"BETHPAGE 1 S, TN US",GHCND:USC00400669,USC00400669,64.9,36.4583,-86.3239,TN,-86.3239,-86.3239
472,"BEULAH 7 SSW, MI US",GHCND:USC00200758,USC00200758,45,44.5317,-86.1311,MI,-86.1311,-86.1311
473,"BEVANS CABIN, UT US",GHCND:USS0012J02S,USS0012J02S,39.6,40.46,112.25,UT,-112.25,-112.25
474,"BEVERLY HILLS CALIFORNIA, CA US",GHCND:USR0000CBEV,USR0000CBEV,54,34.125,118.4122,CA,-118.4122,-118.4122
475,"BEVERLY MUNICIPAL AIRPORT, MA US",GHCND:USW00054733,USW00054733,35.1,42.5842,-70.9175,MA,-70.9175,-70.9175
476,"BEVERLY STP, OH US",GHCND:USC00330676,USC00330676,59,39.5475,-81.6283,OH,-81.6283,-81.6283
477,"BEVERLY, MA US",GHCND:USC00190593,USC00190593,28,42.5881,-70.8372,MA,-70.8372,-70.8372
478,"BIDDLE 8 SW, MT US",GHCND:USC00240743,USC00240743,28.9,45.0428,105.48,MT,-105.48,-105.48
479,"BIENVILLE 3 NE, LA US",GHCND:USC00160800,USC00160800,75,32.3744,-92.9433,LA,-92.9433,-92.9433
480,"BIENVILLE MISSISSIPPI, MS US",GHCND:USR0000MBIE,USR0000MBIE,73,32.355,-89.4692,MS,-89.4692,-89.4692
481,"BIG BAR CALIFORNIA, CA US",GHCND:USR0000CBBR,USR0000CBBR,42.1,40.7333,123.2333,CA,-123.2333,-123.2333
482,"BIG BAY 1 NW, MI US",GHCND:USC00200770,USC00200770,39,46.8325,-87.7503,MI,-87.7503,-87.7503
483,"BIG BEAR LAKE, CA US",GHCND:USC00040741,USC00040741,36,34.2431,116.9169,CA,-116.9169,-116.9169
484,"BIG BEND, NV US",GHCND:USS0015H04S,USS0015H04S,30.4,41.76,115.69,NV,-115.69,-115.69
485,"BIG BRANCH NWR LOUISIANA, LA US",GHCND:USR0000LBBR,USR0000LBBR,78.1,30.3167,-89.9333,LA,-89.9333,-89.9333
486,"BIG CREEK SUM, NV US",GHCND:USS0017K04S,USS0017K04S,28.9,39.29,117.11,NV,-117.11,-117.11
487,"BIG CREEK SUMMIT, ID US",GHCND:USS0015E02S,USS0015E02S,24.4,44.63,115.79,ID,-115.79,-115.79
488,"BIG CYPRESS, FL US",GHCND:USC00080737,USC00080737,82,26.3283,-80.9958,FL,-80.9958,-80.9958
489,"BIG FALLS HYDRO, WI US",GHCND:USC00470773,USC00470773,37.9,45.5556,-90.9592,WI,-90.9592,-90.9592
490,"BIG FALLS, MN US",GHCND:USC00210746,USC00210746,36,48.1969,-93.7994,MN,-93.7994,-93.7994
491,"BIG FLAT, UT US",GHCND:USS0012L07S,USS0012L07S,28,38.3,112.36,UT,-112.36,-112.36
492,"BIG FORK 1 SSE, AR US",GHCND:USC00030664,USC00030664,66.9,34.4619,-93.9983,AR,-93.9983,-93.9983
493,"BIG GOOSE, WY US",GHCND:USS0007E32S,USS0007E32S,26.1,44.58,107.2,WY,-107.2,-107.2
494,"BIG HILL CALIFORNIA, CA US",GHCND:USR0000CBIH,USR0000CBIH,37,41.0975,123.6358,CA,-123.6358,-123.6358
495,"BIG HORN COLORADO, CO US",GHCND:USR0000CBIG,USR0000CBIG,35.1,37.0203,106.2006,CO,-106.2006,-106.2006
496,"BIG HORN, WY US",GHCND:USC00480680,USC00480680,48,44.6828,107.0089,WY,-107.0089,-107.0089
497,"BIG INDIAN VALLEY LASAL 6 S U, UT US",GHCND:USR0000BIGI,USR0000BIGI,39,38.2244,109.2783,UT,-109.2783,-109.2783
498,"BIG MEADOW, NV US",GHCND:USS0019K08S,USS0019K08S,24.1,39.46,119.94,NV,-119.94,-119.94
499,"BIG OAKS INDIANA, IN US",GHCND:USR0000IBIO,USR0000IBIO,69.1,38.9253,-85.3625,IN,-85.3625,-85.3625
500,"BIG PINE FLAT CALIFORNIA, CA US",GHCND:USR0000CBPI,USR0000CBPI,37.9,34.3194,117.0131,CA,-117.0131,-117.0131
501,"BIG PINES CALIFORNIA, CA US",GHCND:USR0000CBIP,USR0000CBIP,32,34.3789,117.6919,CA,-117.6919,-117.6919
502,"BIG PINEY MARBLETON AIRPORT, WY US",GHCND:USW00024164,USW00024164,29.1,42.5844,110.1075,WY,-110.1075,-110.1075
503,"BIG RAPIDS WATER TREATMENT PLANT, MI US",GHCND:USC00200779,USC00200779,45,43.7072,-85.4819,MI,-85.4819,-85.4819
504,"BIG RED MOUNTAIN, OR US",GHCND:USS0022G21S,USS0022G21S,24.4,42.05,122.85,OR,-122.85,-122.85
505,"BIG ROCK CALIFORNIA, CA US",GHCND:USR0000CBIR,USR0000CBIR,48.9,38.0394,122.57,CA,-122.57,-122.57
506,"BIG SANDY KENTUCKY, KY US",GHCND:USR0000KBSN,USR0000KBSN,66.9,37.75,-82.6333,KY,-82.6333,-82.6333
507,"BIG SANDY OPENING, WY US",GHCND:USS0009G09S,USS0009G09S,22.3,42.65,109.26,WY,-109.26,-109.26
508,"BIG SHEEP MOUNTAIN MONTANA, MT US",GHCND:USR0000MBSM,USR0000MBSM,10,47.0167,105.8167,MT,-105.8167,-105.8167
509,"BIG SOUTH TENNESSEE, TN US",GHCND:USR0000TBIG,USR0000TBIG,68,36.475,-84.6542,TN,-84.6542,-84.6542
510,"BIG SPRING MISSOURI, MO US",GHCND:USR0000MBSP,USR0000MBSP,73.9,36.975,-91.0181,MO,-91.0181,-91.0181
511,"BIG STONE GAP, VA US",GHCND:USC00440735,USC00440735,59,36.8567,-82.7997,VA,-82.7997,-82.7997
512,"BIG SUR CALIFORNIA, CA US",GHCND:USR0000CBSR,USR0000CBSR,51.1,36.2356,121.785,CA,-121.785,-121.785
513,"BIG TIMBER, MT US",GHCND:USC00240780,USC00240780,25,45.8325,109.9511,MT,-109.9511,-109.9511
514,"BIG WATER, UT US",GHCND:USC00420688,USC00420688,52,37.0769,111.6639,UT,-111.6639,-111.6639
515,"BIGELOW CAMP, OR US",GHCND:USS0023G15S,USS0023G15S,28.6,42.08,123.34,OR,-123.34,-123.34
516,"BIGFORK 13 S, MT US",GHCND:USC00240755,USC00240755,37,47.8769,114.0336,MT,-114.0336,-114.0336
517,"BIGHORN MOUNTAIN MONTANA, MT US",GHCND:USR0000MBIG,USR0000MBIG,21.9,45.0733,107.8886,MT,-107.8886,-107.8886
518,"BIGLERVILLE, PA US",GHCND:USC00360656,USC00360656,39.9,39.9347,-77.2547,PA,-77.2547,-77.2547
519,"BILLIE CREEK DIVIDE, OR US",GHCND:USS0022G13S,USS0022G13S,28.6,42.41,122.27,OR,-122.27,-122.27
520,"BILLINGS 1 SW, MO US",GHCND:USC00230657,USC00230657,72,37.0539,-93.5756,MO,-93.5756,-93.5756
521,"BILLINGS INTERNATIONAL AIRPORT, MT US",GHCND:USW00024033,USW00024033,17.2,45.8069,108.5422,MT,-108.5422,-108.5422
522,"BILLINGS WATER TREATMENT PLANT, MT US",GHCND:USC00240802,USC00240802,33.1,45.7717,108.4811,MT,-108.4811,-108.4811
523,"BILLINGS WEATHER FORECAST OFFICE, MT US",GHCND:USC00240801,USC00240801,19,45.7503,108.5697,MT,-108.5697,-108.5697
524,"BILLINGS, OK US",GHCND:USC00340755,USC00340755,82,36.5297,-97.4472,OK,-97.4472,-97.4472
525,"BILOXI, MS US",GHCND:USC00220792,USC00220792,70,30.3931,-89.0008,MS,-89.0008,-89.0008
526,"BINGHAM 2 NE, NM US",GHCND:USC00290983,USC00290983,61,33.9114,106.3494,NM,-106.3494,-106.3494
527,"BINGHAMTON GREATER AP, NY US",GHCND:USW00004725,USW00004725,42.1,42.1997,-75.985,NY,-75.985,-75.985
528,"BIRCH HILL DAM, MA US",GHCND:USC00190666,USC00190666,28.9,42.6325,-72.1228,MA,-72.1228,-72.1228
529,"BIRD CREEK, NV US",GHCND:USS0014K01S,USS0014K01S,36.9,39.46,114.65,NV,-114.65,-114.65
530,"BIRD TEXAS, TX US",GHCND:USR0000TBIR,USR0000TBIR,84.9,30.2625,-98.6289,TX,-98.6289,-98.6289
531,"BIRMINGHAM AIRPORT, AL US",GHCND:USW00013876,USW00013876,69.1,33.5656,-86.745,AL,-86.745,-86.745
532,"BISHOP AIRPORT, CA US",GHCND:USW00023157,USW00023157,53.1,37.3711,118.3581,CA,-118.3581,-118.3581
533,"BISMARCK MUNICIPAL AIRPORT, ND US",GHCND:USW00024011,USW00024011,11.1,46.7708,100.7603,ND,-100.7603,-100.7603
534,"BISMARCK WEATHER FORECAST OFFICE, ND US",GHCND:USC00320818,USC00320818,37.9,46.7717,100.7592,ND,-100.7592,-100.7592
535,"BISON LAKE, CO US",GHCND:USS0007K12S,USS0007K12S,21,39.76,107.36,CO,-107.36,-107.36
536,"BISON, SD US",GHCND:USC00390701,USC00390701,21.9,45.5286,102.465,SD,-102.465,-102.465
537,"BISSON CREEK, MT US",GHCND:USS0013B25S,USS0013B25S,30.2,47.68,114,MT,-114,-114
538,"BITTER CREEK 4 NE, WY US",GHCND:USC00480761,USC00480761,36,41.5897,108.5094,WY,-108.5094,-108.5094
539,"BITTER LAKES WL REFUGE, NM US",GHCND:USC00290992,USC00290992,80.1,33.4594,104.4042,NM,-104.4042,-104.4042
540,"BLACK BEAR, MT US",GHCND:USS0011E35S,USS0011E35S,22.6,44.51,111.13,MT,-111.13,-111.13
541,"BLACK CANYON COLORADO, CO US",GHCND:USR0000CBLA,USR0000CBLA,39.9,38.5428,107.6869,CO,-107.6869,-107.6869
542,"BLACK CANYON OF THE GUNNISON, CO US",GHCND:USC00050754,USC00050754,35.1,38.5547,107.6872,CO,-107.6872,-107.6872
543,"BLACK CEDAR FILMORE 5 E UTAH, UT US",GHCND:USR0000BLAC,USR0000BLAC,50,38.9792,112.2394,UT,-112.2394,-112.2394
544,"BLACK CREEK MISSISSIPPI, MS US",GHCND:USR0000MBLC,USR0000MBLC,78.1,30.8489,-89.0342,MS,-89.0342,-89.0342
545,"BLACK DIAMOND CALIFORNIA, CA US",GHCND:USR0000CBKD,USR0000CBKD,46,37.95,121.8844,CA,-121.8844,-121.8844
546,"BLACK FLAT U.M. CK, UT US",GHCND:USS0011L04S,USS0011L04S,32.7,38.68,111.6,UT,-111.6,-111.6
547,"BLACK FOREST 6 WNW, CO US",GHCND:USC00050756,USC00050756,62.1,39.0294,104.8017,CO,-104.8017,-104.8017
548,"BLACK HILLS ARIZONA, AZ US",GHCND:USR0000ABLA,USR0000ABLA,64,33.0867,109.9506,AZ,-109.9506,-109.9506
549,"BLACK KNOB WASHINGTON, WA US",GHCND:USR0000WBLA,USR0000WBLA,19,47.4136,124.1031,WA,-124.1031,-124.1031
550,"BLACK MESA, CO US",GHCND:USS0008M12S,USS0008M12S,25.9,37.79,108.18,CO,-108.18,-108.18
551,"BLACK MOUNTAIN COLORADO, CO US",GHCND:USR0000CBLK,USR0000CBLK,39.9,37.8617,105.2842,CO,-105.2842,-105.2842
552,"BLACK MOUNTAIN, CO US",GHCND:USS0005J28S,USS0005J28S,29.5,40.89,105.66,CO,-105.66,-105.66
553,"BLACK MOUNTAIN, WY US",GHCND:USC00480778,USC00480778,46,43.6561,107.7375,WY,-107.7375,-107.7375
554,"BLACK PINE, MT US",GHCND:USS0013C13S,USS0013C13S,22.5,46.41,113.43,MT,-113.43,-113.43
555,"BLACK RIVER FALLS WISCONSIN, WI US",GHCND:USR0000WBRF,USR0000WBRF,35.1,44.3003,-90.835,WI,-90.835,-90.835
556,"BLACK RIVER PUMPS, AZ US",GHCND:USC00020808,USC00020808,44.1,33.4783,109.7517,AZ,-109.7517,-109.7517
557,"BLACK ROCK ARIZONA, AZ US",GHCND:USR0000ABRK,USR0000ABRK,32,36.7944,113.7567,AZ,-113.7567,-113.7567
558,"BLACK ROCK OREGON, OR US",GHCND:USR0000OBLA,USR0000OBLA,33.1,43.5233,121.8133,OR,-121.8133,-121.8133
559,"BLACK ROCK, UT US",GHCND:USC00420730,USC00420730,55,38.7075,112.9539,UT,-112.9539,-112.9539
560,"BLACKFOOT FIRE DEPARTMENT, ID US",GHCND:USC00100915,USC00100915,39,43.1917,112.3453,ID,-112.3453,-112.3453
561,"BLACKHALL MOUNTAIN, WY US",GHCND:USS0006H26S,USS0006H26S,24.8,41.06,106.71,WY,-106.71,-106.71
562,"BLACKROCK CALIFORNIA, CA US",GHCND:USR0000CBRK,USR0000CBRK,39.9,36.0931,118.2603,CA,-118.2603,-118.2603
563,"BLACKS FORK JCT, UT US",GHCND:USS0010J22S,USS0010J22S,30.7,40.96,110.58,UT,-110.58,-110.58
564,"BLACKSBURG NATIONAL WEATHER SERVICE OFFICE, VA US",GHCND:USC00440766,USC00440766,57.9,37.2039,-80.4144,VA,-80.4144,-80.4144
565,"BLACKTAIL MOUNTAIN, MT US",GHCND:USS0014B04S,USS0014B04S,25.3,47.98,114.35,MT,-114.35,-114.35
566,"BLACKVILLE 3 W, SC US",GHCND:USW00063826,USW00063826,70.9,33.355,-81.3278,SC,-81.3278,-81.3278
567,"BLACKWATER MARYLAND, MD US",GHCND:USR0000MBLA,USR0000MBLA,64,38.4167,-76,MD,-76,-76
568,"BLACKWATER, WY US",GHCND:USS0009E13S,USS0009E13S,18.1,44.38,109.79,WY,-109.79,-109.79
569,"BLACKWELL 4 SSE MESONET, OK US",GHCND:USC00340810,USC00340810,68,36.7542,-97.2544,OK,-97.2544,-97.2544
570,"BLAINE, WA US",GHCND:USC00450729,USC00450729,37.9,48.9775,122.7928,WA,-122.7928,-122.7928
571,"BLAIRSVILLE EXPERIMENTAL STATION, GA US",GHCND:USC00090969,USC00090969,62.1,34.8544,-83.9444,GA,-83.9444,-83.9444
572,"BLAKELY MOUNTAIN DAM, AR US",GHCND:USC00030764,USC00030764,70,34.5697,-93.1947,AR,-93.1947,-93.1947
573,"BLANDING, UT US",GHCND:USC00420738,USC00420738,42.1,37.6131,109.4847,UT,-109.4847,-109.4847
574,"BLAZED ALDER, OR US",GHCND:USS0021D33S,USS0021D33S,29.7,45.43,121.86,OR,-121.86,-121.86
575,"BLEDSOE SF TENNESSEE, TN US",GHCND:USR0000TBLE,USR0000TBLE,66.9,35.6819,-85.2733,TN,-85.2733,-85.2733
576,"BLEWETT PASS, WA US",GHCND:USS0020B02S,USS0020B02S,26.2,47.35,120.68,WA,-120.68,-120.68
577,"BLIND BULL SUM, WY US",GHCND:USS0010G02S,USS0010G02S,21,42.96,110.61,WY,-110.61,-110.61
578,"BLIND PARK, SD US",GHCND:USS0003E03S,USS0003E03S,33.8,44.11,103.98,SD,-103.98,-103.98
579,"BLOODY DICK, MT US",GHCND:USS0013D10S,USS0013D10S,22.1,45.17,113.5,MT,-113.5,-113.5
580,"BLOOMER, WI US",GHCND:USC00470904,USC00470904,37,45.0908,-91.4864,WI,-91.4864,-91.4864
581,"BLOOMINGTON INDIANA UNIVERSITY, IN US",GHCND:USC00120784,USC00120784,63,39.1742,-86.5214,IN,-86.5214,-86.5214
582,"BLOOMINGTON MONROE CO AIRPORT, IN US",GHCND:USW00003893,USW00003893,66.9,39.1333,-86.6167,IN,-86.6167,-86.6167
583,"BLOXHAM FLORIDA, FL US",GHCND:USR0000FBLO,USR0000FBLO,75.9,30.5872,-84.9886,FL,-84.9886,-84.9886
584,"BLUE CANYON NYACK AIRPORT, CA US",GHCND:USW00023225,USW00023225,30.2,39.2775,120.7103,CA,-120.7103,-120.7103
585,"BLUE CANYON OREGON, OR US",GHCND:USR0000OBLU,USR0000OBLU,32,44.67,117.9336,OR,-117.9336,-117.9336
586,"BLUE DOOR CALIFORNIA, CA US",GHCND:USR0000CBLD,USR0000CBLD,30,41.0547,120.3375,CA,-120.3375,-120.3375
587,"BLUE HILL COOP, MA US",GHCND:USC00190736,USC00190736,28.9,42.2122,-71.1136,MA,-71.1136,-71.1136
588,"BLUE HILL LCD, MA US",GHCND:USW00014753,USW00014753,34,42.2122,-71.1136,MA,-71.1136,-71.1136
589,"BLUE LAKES, CA US",GHCND:USS0019L05S,USS0019L05S,24.3,38.61,119.92,CA,-119.92,-119.92
590,"BLUE MARSH LAKE, PA US",GHCND:USC00360785,USC00360785,48,40.3803,-76.0275,PA,-76.0275,-76.0275
591,"BLUE MESA LAKE, CO US",GHCND:USC00050797,USC00050797,39.9,38.4667,107.1678,CO,-107.1678,-107.1678
592,"BLUE MOUNTAIN DAM, AR US",GHCND:USC00030798,USC00030798,71.1,35.1161,-93.6506,AR,-93.6506,-93.6506
593,"BLUE MOUNTAIN SPRING, OR US",GHCND:USS0018E16S,USS0018E16S,28.8,44.25,118.52,OR,-118.52,-118.52
594,"BLUE PARK COLORADO, CO US",GHCND:USR0000CBLU,USR0000CBLU,33.1,37.7978,106.7792,CO,-106.7792,-106.7792
595,"BLUE RIDGE KNF CALIFORNIA, CA US",GHCND:USR0000CBLQ,USR0000CBLQ,27,41.2694,123.1875,CA,-123.1875,-123.1875
596,"BLUE RIDGE RANGER STATION, AZ US",GHCND:USC00020871,USC00020871,37.9,34.6108,111.1922,AZ,-111.1922,-111.1922
597,"BLUE SPRINGS 2 SSE, MO US",GHCND:USC00230748,USC00230748,72,38.9903,-94.2686,MO,-94.2686,-94.2686
598,"BLUEFIELD MERCER CO AIRPORT, WV US",GHCND:USW00003859,USW00003859,59,37.2958,-81.2078,WV,-81.2078,-81.2078
599,"BLUEFIELD, WV US",GHCND:USC00460925,USC00460925,54,37.2556,-81.2264,WV,-81.2264,-81.2264
600,"BLUEWING MOUNTAIN NEVADA, NV US",GHCND:USR0000NBLU,USR0000NBLU,39.9,40.5017,119.1217,NV,-119.1217,-119.1217
601,"BLUFF CREEK MONTANA, MT US",GHCND:USR0000MBLU,USR0000MBLU,-2,48.8719,106.9456,MT,-106.9456,-106.9456
602,"BLUFF, UT US",GHCND:USC00420788,USC00420788,52,37.2825,109.5575,UT,-109.5575,-109.5575
603,"BLYTHE ASOS, CA US",GHCND:USW00023158,USW00023158,64,33.6186,114.7142,CA,-114.7142,-114.7142
604,"BLYTHEVILLE MUNICIPAL AIRPORT, AR US",GHCND:USW00053869,USW00053869,75.9,35.9403,-89.8308,AR,-89.8308,-89.8308
605,"BOARD CREEK OREGON, OR US",GHCND:USR0000OBOC,USR0000OBOC,28.9,44.5933,119.2778,OR,-119.2778,-119.2778
606,"BOARD HOLLOW OREGON, OR US",GHCND:USR0000OBOH,USR0000OBOH,32,44.6056,120.6833,OR,-120.6833,-120.6833
607,"BOARDMAN, OR US",GHCND:USC00350858,USC00350858,45,45.8472,119.6933,OR,-119.6933,-119.6933
608,"BOCA, CA US",GHCND:USC00040931,USC00040931,37,39.3886,120.0936,CA,-120.0936,-120.0936
609,"BODEGA 6 WSW, CA US",GHCND:USW00093245,USW00093245,53.4,38.3208,123.0747,CA,-123.0747,-123.0747
610,"BOERNE, TX US",GHCND:USC00410902,USC00410902,70,29.7986,-98.7353,TX,-98.7353,-98.7353
611,"BOGARD RANGER STATION CALIFORNIA, CA US",GHCND:USR0000CBOG,USR0000CBOG,30.9,40.5981,121.0831,CA,-121.0831,-121.0831
612,"BOGUS BASIN, ID US",GHCND:USS0016F02S,USS0016F02S,27.1,43.76,116.1,ID,-116.1,-116.1
613,"BOISE AIR TERMINAL, ID US",GHCND:USW00024131,USW00024131,37,43.5667,116.2406,ID,-116.2406,-116.2406
614,"BOISE LUCKY PEAK DAM, ID US",GHCND:USC00101018,USC00101018,39,43.5253,116.0542,ID,-116.0542,-116.0542
615,"BOLIVAR 1 NE, MO US",GHCND:USC00230789,USC00230789,73,37.6164,-93.3914,MO,-93.3914,-93.3914
616,"BON SECOUR ALABAMA, AL US",GHCND:USR0000ABNS,USR0000ABNS,78.1,30.2528,-87.8125,AL,-87.8125,-87.8125
617,"BONANZA IDAHO, ID US",GHCND:USR0000IBON,USR0000IBON,24.1,44.375,114.5667,ID,-114.5667,-114.5667
618,"BONDURANT, WY US",GHCND:USC00480865,USC00480865,28,43.2094,110.4033,WY,-110.4033,-110.4033
619,"BONE SPRINGS DIV, WY US",GHCND:USS0007E18S,USS0007E18S,18.7,44.68,107.58,WY,-107.58,-107.58
620,"BONHAM 3 NNE, TX US",GHCND:USC00410923,USC00410923,75.9,33.6403,-96.1661,TX,-96.1661,-96.1661
621,"BONHAM RESERVOIR, CO US",GHCND:USC00050825,USC00050825,34,39.1025,107.8989,CO,-107.8989,-107.8989
622,"BONIFAY TRI CO AIRPORT, FL US",GHCND:USW00063871,USW00063871,77,30.8458,-85.6014,FL,-85.6014,-85.6014
623,"BONNER SPRINGS, KS US",GHCND:USC00140957,USC00140957,72,39.0636,-94.8961,KS,-94.8961,-94.8961
624,"BONNERS FERRY IDAHO, ID US",GHCND:USR0000IBOF,USR0000IBOF,36,48.6756,116.3361,ID,-116.3361,-116.3361
